6.96534866927761e-06,7.72072591018536e-06,6.37108100860143e-06,5.46466250917679e-06,5.06845623584142e-06,3.89894228081232e-06,2.58024752885981e-06,3.87301139726469e-06
3.67562688620534e-05,3.55823191468681e-05,3.68850456040592e-05,3.93455998603255e-05,4.18105122039482e-05,4.38379526041986e-05,4.37280541475989e-05,4.0589346348879e-05
-3.51978309857187e-05,-3.30388627061376e-05,-2.92081558169489e-05,-2.72811544958739e-05,-2.84687738857179e-05,-3.13930883614906e-05,-3.36425178195513e-05,-3.49008995870154e-05
-2.31836374506106e-05,-2.1388201948042e-05,-2.22056317581471e-05,-2.39676712245602e-05,-2.54507541820633e-05,-2.69956529506391e-05,-2.8286825437229e-05,-2.6872836653512e-05
1.03645808666055e-05,8.77411356406112e-06,9.54025240677245e-06,1.25558535227716e-05,1.67512805560475e-05,1.98567717330082e-05,1.89098301447355e-05,1.45452655889687e-05
-5.16072479724915e-07,-6.77551751405711e-07,2.55626988372955e-06,5.73633526532201e-06,6.73575382345449e-06,6.14587463666787e-06,5.2025823920846e-06,2.80909634600389e-06
-2.35378082257215e-05,-2.33892131966777e-05,-2.55998063237342e-05,-2.85298244214211e-05,-3.07520117280472e-05,-3.18150825180658e-05,-3.05092164091444e-05,-2.68581361950121e-05
3.33456982885013e-05,2.92462630117223e-05,2.39928986842456e-05,2.15771888291863e-05,2.38996843013212e-05,2.91491503473045e-05,3.29585731001197e-05,3.43162537440392e-05
1.29833424359719e-05,9.78569179468678e-06,8.87334864692762e-06,9.997641450322e-06,1.22058331772692e-05,1.50778136071532e-05,1.74090347741792e-05,1.67388421773852e-05
-4.06473139004247e-05,-4.06963899708215e-05,-4.23639673376856e-05,-4.53526634368459e-05,-4.89309095508792e-05,-5.06637962408e-05,-4.80025128611857e-05,-4.33989426180046e-05
-1.32664676684111e-05,-1.53205331389384e-05,-2.1462548429928e-05,-2.67756934208939e-05,-2.76479776704242e-05,-2.47349155974105e-05,-2.08661331702128e-05,-1.64091959059302e-05
3.48866532540424e-05,3.19579165739465e-05,3.4625263810515e-05,4.10517003907276e-05,4.76428068684622e-05,5.1222642709804e-05,4.93963990137088e-05,4.25231139890236e-05
-1.44924763728855e-05,-1.55370294998732e-05,-1.60291998914667e-05,-1.66839675447883e-05,-1.83070567456171e-05,-1.92059889343889e-05,-1.71236313332535e-05,-1.46296127165587e-05
-2.90473236007073e-05,-2.71970100254876e-05,-3.10163184210251e-05,-3.73052306511679e-05,-4.17940591605003e-05,-4.28042694805185e-05,-4.07212179461739e-05,-3.54239700430327e-05
2.16386249439568e-05,1.99103444568144e-05,2.13050623885516e-05,2.57867206244537e-05,3.15480302414254e-05,3.46954530135723e-05,3.2076625694053e-05,2.63768707267901e-05
1.00185834014509e-06,1.1625392842982e-06,5.58215103159858e-06,1.07679875648506e-05,1.2996049003601e-05,1.17544698045026e-05,8.99447642912552e-06,4.87955622241822e-06
-3.94291361344808e-05,-3.88328221844025e-05,-4.21301974619854e-05,-4.69644688219641e-05,-5.09132485719739e-05,-5.22012997886696e-05,-4.96555714202422e-05,-4.43166528584519e-05
2.64757956286235e-05,2.54385764652514e-05,2.39352171029579e-05,2.39363919936003e-05,2.65516833757658e-05,2.94147222307788e-05,2.91976729663433e-05,2.75006025443442e-05
3.63084974046096e-05,3.61620984511193e-05,4.16760418454895e-05,4.8873738210606e-05,5.30860148330078e-05,5.26488517394682e-05,4.85691453385772e-05,4.20870864539706e-05
-3.05237095428978e-05,-2.8224106496924e-05,-2.99246181044009e-05,-3.46339514896395e-05,-4.09694977337468e-05,-4.52860541235079e-05,-4.34499407973697e-05,-3.69043512218087e-05
-1.02627419074856e-05,-1.11608959477206e-05,-1.45184554866369e-05,-1.7283948820587e-05,-1.6616995260277e-05,-1.38963934085642e-05,-1.23867520164712e-05,-1.1450701440091e-05
3.83582402471012e-05,3.7883913733271e-05,4.33194570241675e-05,5.12070666605371e-05,5.68128534869065e-05,5.75484543340259e-05,5.28763796513609e-05,4.48847364810714e-05
-2.52312466293719e-05,-2.26114402143588e-05,-2.07890416839109e-05,-2.13633543765499e-05,-2.55557619701037e-05,-3.03093477586717e-05,-3.10523193943615e-05,-2.84629454200525e-05
-6.44305902043789e-06,-4.50779774035093e-06,-1.04392021067621e-05,-2.00468820031337e-05,-2.67995150570049e-05,-2.77564411469821e-05,-2.33673871624948e-05,-1.48419553018996e-05
1.70983219848673e-05,1.4687701043876e-05,1.70051913480423e-05,2.27125422746899e-05,2.95501834461598e-05,3.348453248095e-05,3.10330439489923e-05,2.39403269205831e-05
-2.25452886087336e-05,-2.26506664484632e-05,-1.95021184859458e-05,-1.60692475091684e-05,-1.58048929351697e-05,-1.7559464880311e-05,-1.87440778923426e-05,-2.02669061778852e-05
-4.14500553683953e-05,-4.15394358048594e-05,-4.83394688746531e-05,-5.7316130946712e-05,-6.34583291489495e-05,-6.40603922648827e-05,-5.82626502391395e-05,-4.87716074003933e-05
2.27403504609952e-05,1.87865522835489e-05,1.58783092200546e-05,1.63024541534196e-05,2.15081067282881e-05,2.77096505126376e-05,2.96601669212144e-05,2.70435690426598e-05
7.77731441362592e-06,7.48718876830629e-06,1.38218050309528e-05,2.238843965532e-05,2.74561344892679e-05,2.71067608939612e-05,2.21905485245131e-05,1.4375005114014e-05
-1.87791575039315e-05,-1.78179079715184e-05,-2.1412256515571e-05,-2.78506807598008e-05,-3.43110310516447e-05,-3.67769754100686e-05,-3.27529774436918e-05,-2.49661530057201e-05
2.43542542199872e-05,2.27324791575729e-05,1.85361052872433e-05,1.54229289375272e-05,1.6251331543138e-05,1.91703374266225e-05,2.13682133451229e-05,2.31754782842781e-05
2.48246664862168e-05,1.98250618551754e-05,2.25665054501765e-05,3.10363415349137e-05,4.02664266260091e-05,4.56389328752375e-05,4.39068467239064e-05,3.51828333071098e-05
-1.92478584062668e-05,-1.52416692488275e-05,-1.49313735541653e-05,-1.91592163682793e-05,-2.7050790882308e-05,-3.32317929248908e-05,-3.23737724691323e-05,-2.60350787339809e-05
-1.72702552550058e-05,-1.87374286247468e-05,-2.54901430532535e-05,-3.28786188892097e-05,-3.58437388762179e-05,-3.37725682447606e-05,-2.83097929143193e-05,-2.16326145195114e-05
3.92371636201935e-05,3.53829704323422e-05,3.87198481367884e-05,4.72528989349562e-05,5.6809819403009e-05,6.18393423885991e-05,5.85578328931264e-05,4.90023897714302e-05
-4.48514470030911e-06,-1.06430242805648e-06,2.40051816821602e-06,3.04718264895981e-06,-7.47063217611492e-07,-5.62566834808978e-06,-7.7295365797134e-06,-6.87501522267744e-06
-3.4233849748857e-05,-3.22479315021836e-05,-3.71334381685652e-05,-4.59908607068621e-05,-5.36255974249821e-05,-5.58189404610004e-05,-5.11807904715858e-05,-4.22617833775512e-05
2.88081711944702e-05,2.58913086913966e-05,2.52734515961697e-05,2.75972172031721e-05,3.27625616493486e-05,3.72492411026592e-05,3.72266169269999e-05,3.33931792215709e-05
5.69019287311691e-06,7.64788602835557e-06,1.56879803320444e-05,2.42377511113688e-05,2.73194781875363e-05,2.43480229704531e-05,1.7851827779242e-05,1.0412977751393e-05
-1.84989585509649e-05,-1.37380791867163e-05,-1.53936280328344e-05,-2.28843338627388e-05,-3.22583049107534e-05,-3.75254467221038e-05,-3.53733324258763e-05,-2.7467550894396e-05
2.31410891206758e-05,2.25319135472589e-05,1.91746584259768e-05,1.61459350333465e-05,1.66320682467259e-05,1.89708146764446e-05,2.05679943336899e-05,2.18363577045271e-05
1.3111869451109e-05,1.01654208297431e-05,1.42677297590962e-05,2.259134478391e-05,2.96698743912451e-05,3.18557534585362e-05,2.83356768035122e-05,2.08915349226651e-05
-3.36316006028396e-05,-2.88573337745725e-05,-2.77585649854521e-05,-3.12641578092651e-05,-3.83286756223022e-05,-4.44524809108973e-05,-4.51148199981882e-05,-4.03240045564992e-05
-9.97223823726343e-06,-9.49476524981604e-06,-1.48159993493179e-05,-2.25040648935873e-05,-2.64978279964432e-05,-2.51303562373697e-05,-2.04837517991756e-05,-1.47037931508691e-05
2.22053338035207e-05,2.00380114535545e-05,2.43420580264042e-05,3.21319911851878e-05,3.93969403178522e-05,4.20958951590743e-05,3.84408774900622e-05,3.01810116356865e-05
-1.40015136798227e-05,-1.13935677975212e-05,-7.08362245957937e-06,-4.44358373732288e-06,-6.12588306643294e-06,-1.01264312404096e-05,-1.33146484279647e-05,-1.45419401340129e-05
-2.49315434076623e-05,-2.26409711651056e-05,-2.79100628923002e-05,-3.67356223162411e-05,-4.32262426145444e-05,-4.45776313796639e-05,-4.05512892946375e-05,-3.27646506061203e-05
8.20224900290777e-06,4.67764468782003e-06,5.48147480290483e-06,1.06508171551754e-05,1.81266188749938e-05,2.28174376580495e-05,2.12112731231993e-05,1.49368644131457e-05
-8.18662003001842e-06,-9.21762486375337e-06,-2.45724954687677e-06,7.0477862728395e-06,1.24693545641649e-05,1.18266085577805e-05,6.61255416984496e-06,-1.16205493190641e-06
-1.11852692080335e-05,-8.90430390217776e-06,-1.41493882161598e-05,-2.38369824173079e-05,-3.25284899534535e-05,-3.51892373967141e-05,-3.00611985012972e-05,-2.00450723739176e-05
7.30521936199273e-06,6.65208542789771e-06,3.47968611607521e-06,3.27170091574188e-07,4.69085642798e-07,2.92059753346703e-06,5.10570030283244e-06,6.41080355438921e-06
2.64433535106727e-05,2.28195039969631e-05,2.76022637125815e-05,3.70956306201183e-05,4.53993620681585e-05,4.86276387659455e-05,4.50940019041134e-05,3.60771133085358e-05
-1.86248813594835e-05,-1.72670123802382e-05,-2.01479706540356e-05,-2.57073397148446e-05,-3.13913973160836e-05,-3.37037997251682e-05,-3.08250239234208e-05,-2.43329864108674e-05
-1.88709312048938e-05,-1.64350442838579e-05,-2.10351942442951e-05,-2.88909369184066e-05,-3.4698614224755e-05,-3.61149030678111e-05,-3.2792395935444e-05,-2.5999560291624e-05
4.43622154481738e-05,4.17733543255965e-05,4.28368200369952e-05,4.6709499645917e-05,5.1280299028497e-05,5.41728054993349e-05,5.35939012269865e-05,4.94825404656167e-05
-2.15335815651884e-06,-4.68696053094385e-06,-3.0329802256774e-06,4.72291611659497e-07,2.34135383853777e-06,2.90594961555696e-06,2.96246156190217e-06,1.4625785393988e-06
-2.67469819494548e-05,-2.45880362997846e-05,-2.83890620548511e-05,-3.55675376419899e-05,-4.16892293926205e-05,-4.32651295892406e-05,-3.97377524205924e-05,-3.31968394282748e-05
2.96303554741754e-05,2.89536063157683e-05,2.7962311304745e-05,2.74034905226401e-05,2.85202487945199e-05,3.05583772666024e-05,3.15399431983435e-05,3.07429897968056e-05
2.44695684276917e-05,2.12154459333263e-05,2.29091980076342e-05,2.76769194223449e-05,3.1275373031064e-05,3.26042005838429e-05,3.22021294809635e-05,2.94334192582109e-05
-3.0996523497837e-05,-2.58030793014782e-05,-2.52456369616683e-05,-2.97642097053566e-05,-3.661741368302e-05,-4.18309299948693e-05,-4.23757536345005e-05,-3.78929465903767e-05
7.17616971882945e-06,9.02689818981299e-06,8.64004133312488e-06,6.65395807411694e-06,5.63186040404096e-06,5.83339226760852e-06,5.82587427196508e-06,5.72568998584496e-06
3.49889880436031e-05,3.16409760733533e-05,3.51369067847515e-05,4.28266267207786e-05,4.94640437515069e-05,5.18116773835824e-05,4.92139140114196e-05,4.25619694773565e-05
-2.28663198501595e-05,-2.1733876834877e-05,-1.94289177635889e-05,-1.80328610595003e-05,-1.89726949607085e-05,-2.10068571757652e-05,-2.26300729349709e-05,-2.31505407274233e-05
2.1273025006796e-06,4.45987316556054e-06,1.88281241368733e-06,-3.29631206549927e-06,-7.71118510249442e-06,-9.39637170745339e-06,-7.8201400389361e-06,-3.34978760551605e-06
3.22012738771905e-05,2.87046846506022e-05,2.79794007873221e-05,3.08974115351873e-05,3.54742325385935e-05,3.87476510788284e-05,3.92146901579316e-05,3.65349153323316e-05
1.7103595637375e-06,3.94326562481795e-06,8.05472856990412e-06,1.11320678494073e-05,1.06627704826096e-05,7.20706131135766e-06,3.43825938892231e-06,1.62213815188848e-06
-2.55694387162412e-05,-2.38610587613445e-05,-2.54820859625976e-05,-2.93965444466414e-05,-3.33289443385383e-05,-3.49625012541853e-05,-3.34871972689378e-05,-2.97075783898215e-05
2.32308627249378e-05,2.16190807546686e-05,1.94107863701973e-05,1.8255380569104e-05,1.90735862617428e-05,2.12238042182478e-05,2.33849348440497e-05,2.39959072254391e-05
4.59345836625653e-05,4.41724021363085e-05,4.54642495247022e-05,4.87429760364379e-05,5.13139247922598e-05,5.21006916468626e-05,5.12422339529614e-05,4.90022638927991e-05
-4.43366363557866e-05,-4.06539593022671e-05,-3.82721161813331e-05,-3.90139269735831e-05,-4.25071831853169e-05,-4.64585530591388e-05,-4.86681628796678e-05,-4.7657983820975e-05
2.22407640299875e-05,2.02510605798494e-05,1.6458185680504e-05,1.31003372841577e-05,1.30990443465301e-05,1.64620427160064e-05,2.04212365189517e-05,2.23090864727688e-05
3.42665745581714e-05,3.2326938542766e-05,3.24174084111357e-05,3.4758715528901e-05,3.75017525028102e-05,3.89956697213589e-05,3.87688899737472e-05,3.69450129036791e-05
-2.20333835101865e-05,-1.98598309179593e-05,-1.56915443064734e-05,-1.30838401186648e-05,-1.36787478321925e-05,-1.61828167856091e-05,-1.92238631696162e-05,-2.14562593746422e-05
-2.75063095871787e-05,-2.88845666298589e-05,-3.20237871508942e-05,-3.52510697897732e-05,-3.57520921071692e-05,-3.33158984211199e-05,-3.0171782087244e-05,-2.81369831012405e-05
